OPENCRIPTG · 619 CODE COMMANDS
Uso: code001 5  |  code <numero|id> <cantidad>  |  gen type <numero|id> <cantidad>
code248 <cantidad>  |  code 248 <cantidad>  |  gen type mnemonic12 <cantidad>  |  Mnemonic (12w)  |  tokens
code249 <cantidad>  |  code 249 <cantidad>  |  gen type mnemonic24 <cantidad>  |  Mnemonic (24w)  |  tokens
code250 <cantidad>  |  code 250 <cantidad>  |  gen type qr_secret <cantidad>  |  QR Auth Secret  |  tokens
code251 <cantidad>  |  code 251 <cantidad>  |  gen type one_time <cantidad>  |  One-time Use Token  |  tokens
code252 <cantidad>  |  code 252 <cantidad>  |  gen type device_id <cantidad>  |  Device Token  |  tokens
code253 <cantidad>  |  code 253 <cantidad>  |  gen type install_id <cantidad>  |  Install ID  |  tokens
code254 <cantidad>  |  code 254 <cantidad>  |  gen type password <cantidad>  |  Strong Password  |  passwords
code255 <cantidad>  |  code 255 <cantidad>  |  gen type pwd_pron <cantidad>  |  Pronounceable PW  |  passwords
code256 <cantidad>  |  code 256 <cantidad>  |  gen type passphrase <cantidad>  |  Passphrase  |  passwords
code257 <cantidad>  |  code 257 <cantidad>  |  gen type passphrase_b <cantidad>  |  BIP-39 Phrase  |  passwords
code258 <cantidad>  |  code 258 <cantidad>  |  gen type pwd_alpha <cantidad>  |  Alpha Only  |  passwords
code259 <cantidad>  |  code 259 <cantidad>  |  gen type pwd_alphanum <cantidad>  |  Alphanumeric  |  passwords
code260 <cantidad>  |  code 260 <cantidad>  |  gen type pwd_numeric <cantidad>  |  Numeric Code  |  passwords
code261 <cantidad>  |  code 261 <cantidad>  |  gen type pwd_xkcd <cantidad>  |  XKCD Style  |  passwords
code262 <cantidad>  |  code 262 <cantidad>  |  gen type pwd_emoji <cantidad>  |  Mixed-Symbol PW  |  passwords
code263 <cantidad>  |  code 263 <cantidad>  |  gen type wifi_wpa2 <cantidad>  |  Wi-Fi WPA2/3  |  passwords
code264 <cantidad>  |  code 264 <cantidad>  |  gen type random_hex <cantidad>  |  Random Hex  |  encoding
code265 <cantidad>  |  code 265 <cantidad>  |  gen type random_b64 <cantidad>  |  Base64  |  encoding
code266 <cantidad>  |  code 266 <cantidad>  |  gen type random_b64u <cantidad>  |  Base64URL  |  encoding
code267 <cantidad>  |  code 267 <cantidad>  |  gen type random_b32 <cantidad>  |  Base32  |  encoding
code268 <cantidad>  |  code 268 <cantidad>  |  gen type random_b32c <cantidad>  |  Crockford B32  |  encoding
code269 <cantidad>  |  code 269 <cantidad>  |  gen type random_b58 <cantidad>  |  Base58  |  encoding
code270 <cantidad>  |  code 270 <cantidad>  |  gen type random_b62 <cantidad>  |  Base62  |  encoding
code271 <cantidad>  |  code 271 <cantidad>  |  gen type random_b85 <cantidad>  |  Base85 (Z85)  |  encoding
code272 <cantidad>  |  code 272 <cantidad>  |  gen type random_bin <cantidad>  |  Binary String  |  encoding
code273 <cantidad>  |  code 273 <cantidad>  |  gen type random_oct <cantidad>  |  Octal  |  encoding
code274 <cantidad>  |  code 274 <cantidad>  |  gen type random_bytes <cantidad>  |  Raw Bytes (\x..)  |  encoding
code275 <cantidad>  |  code 275 <cantidad>  |  gen type random_emoji <cantidad>  |  Emoji Hash  |  encoding
code276 <cantidad>  |  code 276 <cantidad>  |  gen type kyber512 <cantidad>  |  Kyber-512 Seed  |  pq
code277 <cantidad>  |  code 277 <cantidad>  |  gen type kyber768 <cantidad>  |  Kyber-768 Seed  |  pq
code278 <cantidad>  |  code 278 <cantidad>  |  gen type kyber1024 <cantidad>  |  Kyber-1024 Seed  |  pq
code279 <cantidad>  |  code 279 <cantidad>  |  gen type dilithium2 <cantidad>  |  Dilithium-2  |  pq
code280 <cantidad>  |  code 280 <cantidad>  |  gen type dilithium3 <cantidad>  |  Dilithium-3  |  pq
code281 <cantidad>  |  code 281 <cantidad>  |  gen type dilithium5 <cantidad>  |  Dilithium-5  |  pq
code282 <cantidad>  |  code 282 <cantidad>  |  gen type falcon512 <cantidad>  |  Falcon-512  |  pq
code283 <cantidad>  |  code 283 <cantidad>  |  gen type falcon1024 <cantidad>  |  Falcon-1024  |  pq
code284 <cantidad>  |  code 284 <cantidad>  |  gen type sphincs <cantidad>  |  SPHINCS+ Seed  |  pq
code285 <cantidad>  |  code 285 <cantidad>  |  gen type frodo640 <cantidad>  |  FrodoKEM-640  |  pq
code286 <cantidad>  |  code 286 <cantidad>  |  gen type frodo976 <cantidad>  |  FrodoKEM-976  |  pq
code287 <cantidad>  |  code 287 <cantidad>  |  gen type classic_mc <cantidad>  |  Classic McEliece  |  pq
code288 <cantidad>  |  code 288 <cantidad>  |  gen type bike1 <cantidad>  |  BIKE-1  |  pq
code289 <cantidad>  |  code 289 <cantidad>  |  gen type hqc128 <cantidad>  |  HQC-128  |  pq
code290 <cantidad>  |  code 290 <cantidad>  |  gen type mlkem512_hyb <cantidad>  |  ML-KEM-512 + X25519  |  modern
code291 <cantidad>  |  code 291 <cantidad>  |  gen type mlkem768_hyb <cantidad>  |  ML-KEM-768 + X25519  |  modern
code292 <cantidad>  |  code 292 <cantidad>  |  gen type mlkem1024_hyb <cantidad>  |  ML-KEM-1024 + X448  |  modern
code293 <cantidad>  |  code 293 <cantidad>  |  gen type mldsa44_hyb <cantidad>  |  ML-DSA-44 + Ed25519  |  modern
code294 <cantidad>  |  code 294 <cantidad>  |  gen type mldsa65_hyb <cantidad>  |  ML-DSA-65 + Ed25519  |  modern
code295 <cantidad>  |  code 295 <cantidad>  |  gen type mldsa87_hyb <cantidad>  |  ML-DSA-87 + Ed448  |  modern
code296 <cantidad>  |  code 296 <cantidad>  |  gen type slhdsa128s <cantidad>  |  SLH-DSA-128s  |  modern
code297 <cantidad>  |  code 297 <cantidad>  |  gen type slhdsa128f <cantidad>  |  SLH-DSA-128f  |  modern
code298 <cantidad>  |  code 298 <cantidad>  |  gen type slhdsa192s <cantidad>  |  SLH-DSA-192s  |  modern
code299 <cantidad>  |  code 299 <cantidad>  |  gen type slhdsa256s <cantidad>  |  SLH-DSA-256s  |  modern
code300 <cantidad>  |  code 300 <cantidad>  |  gen type xmss <cantidad>  |  XMSS Seed  |  modern
code301 <cantidad>  |  code 301 <cantidad>  |  gen type lms <cantidad>  |  LMS Key  |  modern
code302 <cantidad>  |  code 302 <cantidad>  |  gen type xmssmt <cantidad>  |  XMSS-MT Key  |  modern
code303 <cantidad>  |  code 303 <cantidad>  |  gen type hsslms <cantidad>  |  HSS/LMS Key  |  modern
code304 <cantidad>  |  code 304 <cantidad>  |  gen type kyber_x448 <cantidad>  |  Kyber768 + X448  |  modern
code305 <cantidad>  |  code 305 <cantidad>  |  gen type pqxdh <cantidad>  |  PQXDH Pre-key  |  modern
code306 <cantidad>  |  code 306 <cantidad>  |  gen type shamir3of5 <cantidad>  |  Shamir 3-of-5 Share  |  modern
code307 <cantidad>  |  code 307 <cantidad>  |  gen type shamir5of9 <cantidad>  |  Shamir 5-of-9 Share  |  modern
code308 <cantidad>  |  code 308 <cantidad>  |  gen type feldman_vss <cantidad>  |  Feldman VSS Share  |  modern
code309 <cantidad>  |  code 309 <cantidad>  |  gen type pedersen_vss <cantidad>  |  Pedersen VSS Share  |  modern
code310 <cantidad>  |  code 310 <cantidad>  |  gen type frost <cantidad>  |  FROST Signing Share  |  modern
code311 <cantidad>  |  code 311 <cantidad>  |  gen type gg20 <cantidad>  |  GG20 ECDSA Share  |  modern
code312 <cantidad>  |  code 312 <cantidad>  |  gen type cgg21 <cantidad>  |  CGG21 ECDSA Share  |  modern
code313 <cantidad>  |  code 313 <cantidad>  |  gen type mpc_seed <cantidad>  |  MPC Wallet Seed  |  modern
code314 <cantidad>  |  code 314 <cantidad>  |  gen type tss_dkg <cantidad>  |  TSS DKG Share  |  modern
code315 <cantidad>  |  code 315 <cantidad>  |  gen type spdz_share <cantidad>  |  SPDZ MAC Share  |  modern
code316 <cantidad>  |  code 316 <cantidad>  |  gen type bgw_share <cantidad>  |  BGW Share  |  modern
code317 <cantidad>  |  code 317 <cantidad>  |  gen type beaver_triple <cantidad>  |  Beaver Triple  |  modern
code318 <cantidad>  |  code 318 <cantidad>  |  gen type gg18 <cantidad>  |  GG18 Threshold Sig  |  modern
code319 <cantidad>  |  code 319 <cantidad>  |  gen type lindell17 <cantidad>  |  Lindell17 Share  |  modern
code320 <cantidad>  |  code 320 <cantidad>  |  gen type doerner18 <cantidad>  |  Doerner18 Share  |  modern
code321 <cantidad>  |  code 321 <cantidad>  |  gen type zk_groth16_pk <cantidad>  |  Groth16 Proving Key  |  modern
code322 <cantidad>  |  code 322 <cantidad>  |  gen type zk_plonk_pk <cantidad>  |  PLONK Proving Key  |  modern
code323 <cantidad>  |  code 323 <cantidad>  |  gen type zk_halo2_pk <cantidad>  |  Halo2 Proving Key  |  modern
code324 <cantidad>  |  code 324 <cantidad>  |  gen type zk_stark_seed <cantidad>  |  STARK Seed  |  modern
code325 <cantidad>  |  code 325 <cantidad>  |  gen type zk_bulletproof <cantidad>  |  Bulletproof Range  |  modern
code326 <cantidad>  |  code 326 <cantidad>  |  gen type zk_nova <cantidad>  |  Nova Folding Seed  |  modern
code327 <cantidad>  |  code 327 <cantidad>  |  gen type zk_sonic <cantidad>  |  Sonic SRS  |  modern
code328 <cantidad>  |  code 328 <cantidad>  |  gen type zk_marlin <cantidad>  |  Marlin SRS  |  modern
code329 <cantidad>  |  code 329 <cantidad>  |  gen type zk_aurora <cantidad>  |  Aurora Seed  |  modern
code330 <cantidad>  |  code 330 <cantidad>  |  gen type zk_ligero <cantidad>  |  Ligero Seed  |  modern
code331 <cantidad>  |  code 331 <cantidad>  |  gen type zk_spartan <cantidad>  |  Spartan Seed  |  modern
code332 <cantidad>  |  code 332 <cantidad>  |  gen type zk_brakedown <cantidad>  |  Brakedown Seed  |  modern
code333 <cantidad>  |  code 333 <cantidad>  |  gen type zk_binius <cantidad>  |  Binius Seed  |  modern
code334 <cantidad>  |  code 334 <cantidad>  |  gen type zk_lasso <cantidad>  |  Lasso Lookup Seed  |  modern
code335 <cantidad>  |  code 335 <cantidad>  |  gen type zk_jolt <cantidad>  |  Jolt zkVM Seed  |  modern
code336 <cantidad>  |  code 336 <cantidad>  |  gen type ascon128a <cantidad>  |  Ascon-128a Key  |  modern
code337 <cantidad>  |  code 337 <cantidad>  |  gen type ascon80pq <cantidad>  |  Ascon-80pq Key  |  modern
code338 <cantidad>  |  code 338 <cantidad>  |  gen type isap <cantidad>  |  ISAP-A-128a Key  |  modern
code339 <cantidad>  |  code 339 <cantidad>  |  gen type photon_beetle <cantidad>  |  Photon-Beetle Key  |  modern
code340 <cantidad>  |  code 340 <cantidad>  |  gen type romulus <cantidad>  |  Romulus-N Key  |  modern
code341 <cantidad>  |  code 341 <cantidad>  |  gen type tinyjambu <cantidad>  |  TinyJAMBU Key  |  modern
code342 <cantidad>  |  code 342 <cantidad>  |  gen type sparkle <cantidad>  |  SPARKLE Key  |  modern
code343 <cantidad>  |  code 343 <cantidad>  |  gen type hbsh <cantidad>  |  HBSH Tweakable Key  |  modern
code344 <cantidad>  |  code 344 <cantidad>  |  gen type adiantum <cantidad>  |  Adiantum Key  |  modern
code345 <cantidad>  |  code 345 <cantidad>  |  gen type hctr2 <cantidad>  |  HCTR2 Key  |  modern
code346 <cantidad>  |  code 346 <cantidad>  |  gen type morus_aead <cantidad>  |  MORUS-1280 AEAD  |  modern
code347 <cantidad>  |  code 347 <cantidad>  |  gen type colm <cantidad>  |  COLM Key  |  modern
code348 <cantidad>  |  code 348 <cantidad>  |  gen type jambu <cantidad>  |  JAMBU-AES Key  |  modern
code349 <cantidad>  |  code 349 <cantidad>  |  gen type acorn <cantidad>  |  ACORN-128 Key  |  modern
code350 <cantidad>  |  code 350 <cantidad>  |  gen type norx <cantidad>  |  NORX-32-4-1 Key  |  modern
code351 <cantidad>  |  code 351 <cantidad>  |  gen type blake3_keyed <cantidad>  |  BLAKE3 (keyed)  |  modern
code352 <cantidad>  |  code 352 <cantidad>  |  gen type blake3_xof <cantidad>  |  BLAKE3 XOF  |  modern
code353 <cantidad>  |  code 353 <cantidad>  |  gen type blake3_kdf <cantidad>  |  BLAKE3 KDF  |  modern
code354 <cantidad>  |  code 354 <cantidad>  |  gen type k12 <cantidad>  |  KangarooTwelve  |  modern
code355 <cantidad>  |  code 355 <cantidad>  |  gen type m14 <cantidad>  |  MarsupilamiFourteen  |  modern
code356 <cantidad>  |  code 356 <cantidad>  |  gen type turboshake128 <cantidad>  |  TurboSHAKE-128  |  modern
code357 <cantidad>  |  code 357 <cantidad>  |  gen type turboshake256 <cantidad>  |  TurboSHAKE-256  |  modern
code358 <cantidad>  |  code 358 <cantidad>  |  gen type kmac_xof <cantidad>  |  KMAC-XOF-256  |  modern
code359 <cantidad>  |  code 359 <cantidad>  |  gen type parallelhash <cantidad>  |  ParallelHash-256  |  modern
code360 <cantidad>  |  code 360 <cantidad>  |  gen type tuplehash <cantidad>  |  TupleHash-256  |  modern
code361 <cantidad>  |  code 361 <cantidad>  |  gen type rescue_prime <cantidad>  |  Rescue-Prime  |  modern
code362 <cantidad>  |  code 362 <cantidad>  |  gen type poseidon2 <cantidad>  |  Poseidon2  |  modern
code363 <cantidad>  |  code 363 <cantidad>  |  gen type mimc <cantidad>  |  MiMC  |  modern
code364 <cantidad>  |  code 364 <cantidad>  |  gen type griffin <cantidad>  |  Griffin  |  modern
code365 <cantidad>  |  code 365 <cantidad>  |  gen type tip5 <cantidad>  |  Tip5  |  modern
code366 <cantidad>  |  code 366 <cantidad>  |  gen type reinforced_concrete <cantidad>  |  Reinforced Concrete  |  modern
code367 <cantidad>  |  code 367 <cantidad>  |  gen type anemoi <cantidad>  |  Anemoi  |  modern
code368 <cantidad>  |  code 368 <cantidad>  |  gen type vrf_ed25519 <cantidad>  |  Ed25519 VRF  |  modern
code369 <cantidad>  |  code 369 <cantidad>  |  gen type vrf_ristretto <cantidad>  |  Ristretto VRF  |  modern
code370 <cantidad>  |  code 370 <cantidad>  |  gen type vrf_secp256k1 <cantidad>  |  secp256k1 VRF  |  modern
code371 <cantidad>  |  code 371 <cantidad>  |  gen type bls_sig <cantidad>  |  BLS Signature Key  |  modern
code372 <cantidad>  |  code 372 <cantidad>  |  gen type bls_agg <cantidad>  |  BLS Aggregate Sig  |  modern
code373 <cantidad>  |  code 373 <cantidad>  |  gen type bn_sig <cantidad>  |  BN254 Signature  |  modern
code374 <cantidad>  |  code 374 <cantidad>  |  gen type schnorr_sig <cantidad>  |  Schnorr Signature  |  modern
code375 <cantidad>  |  code 375 <cantidad>  |  gen type musig2 <cantidad>  |  MuSig2 Share  |  modern
code376 <cantidad>  |  code 376 <cantidad>  |  gen type frost_sec <cantidad>  |  FROST-SECP256K1  |  modern
code377 <cantidad>  |  code 377 <cantidad>  |  gen type taproot <cantidad>  |  Taproot Output Key  |  modern
code378 <cantidad>  |  code 378 <cantidad>  |  gen type silent_payment <cantidad>  |  Silent Payment Key  |  modern
code379 <cantidad>  |  code 379 <cantidad>  |  gen type ecvrf <cantidad>  |  ECVRF-EDWARDS25519  |  modern
code380 <cantidad>  |  code 380 <cantidad>  |  gen type ring_sig <cantidad>  |  Ring Signature  |  modern
code381 <cantidad>  |  code 381 <cantidad>  |  gen type group_sig <cantidad>  |  Group Signature  |  modern
code382 <cantidad>  |  code 382 <cantidad>  |  gen type blind_sig <cantidad>  |  Blind Signature  |  modern
code383 <cantidad>  |  code 383 <cantidad>  |  gen type bbs_plus <cantidad>  |  BBS+ Signature  |  modern
code384 <cantidad>  |  code 384 <cantidad>  |  gen type ps_sig <cantidad>  |  Pointcheval-Sanders  |  modern
code385 <cantidad>  |  code 385 <cantidad>  |  gen type cl_sig <cantidad>  |  Camenisch-Lysyanskaya  |  modern
code386 <cantidad>  |  code 386 <cantidad>  |  gen type pop_sig <cantidad>  |  Proof of Possession  |  modern
code387 <cantidad>  |  code 387 <cantidad>  |  gen type cwt <cantidad>  |  CWT (CBOR Web Token)  |  modern
code388 <cantidad>  |  code 388 <cantidad>  |  gen type macaroon_v2 <cantidad>  |  Macaroon v2  |  modern
code389 <cantidad>  |  code 389 <cantidad>  |  gen type biscuit_v3 <cantidad>  |  Biscuit v3  |  modern
code390 <cantidad>  |  code 390 <cantidad>  |  gen type paseto_v3 <cantidad>  |  PASETO v3.local  |  modern
code391 <cantidad>  |  code 391 <cantidad>  |  gen type paseto_v3_pub <cantidad>  |  PASETO v3.public  |  modern
code392 <cantidad>  |  code 392 <cantidad>  |  gen type oprf <cantidad>  |  OPRF Output  |  modern
code393 <cantidad>  |  code 393 <cantidad>  |  gen type opaque <cantidad>  |  OPAQUE Envelope  |  modern
code394 <cantidad>  |  code 394 <cantidad>  |  gen type spake2 <cantidad>  |  SPAKE2 Share  |  modern
code395 <cantidad>  |  code 395 <cantidad>  |  gen type cpace <cantidad>  |  CPace Element  |  modern
code396 <cantidad>  |  code 396 <cantidad>  |  gen type srp6a <cantidad>  |  SRP-6a Verifier  |  modern
code397 <cantidad>  |  code 397 <cantidad>  |  gen type attest_passkey <cantidad>  |  Passkey Attest. Obj  |  modern
code398 <cantidad>  |  code 398 <cantidad>  |  gen type card_payment <cantidad>  |  Payment Card  |  token_cards
code399 <cantidad>  |  code 399 <cantidad>  |  gen type card_loyalty <cantidad>  |  Loyalty Card  |  token_cards
code400 <cantidad>  |  code 400 <cantidad>  |  gen type card_access <cantidad>  |  Access Card  |  token_cards
code401 <cantidad>  |  code 401 <cantidad>  |  gen type card_transit <cantidad>  |  Transit Card  |  token_cards
code402 <cantidad>  |  code 402 <cantidad>  |  gen type card_id <cantidad>  |  Digital ID Card  |  token_cards
code403 <cantidad>  |  code 403 <cantidad>  |  gen type card_health <cantidad>  |  Health Card  |  token_cards
code404 <cantidad>  |  code 404 <cantidad>  |  gen type card_membership <cantidad>  |  Membership Card  |  token_cards
code405 <cantidad>  |  code 405 <cantidad>  |  gen type card_event <cantidad>  |  Event Ticket Card  |  token_cards
code406 <cantidad>  |  code 406 <cantidad>  |  gen type card_gift <cantidad>  |  Gift Card (full)  |  token_cards
code407 <cantidad>  |  code 407 <cantidad>  |  gen type card_vehicle <cantidad>  |  Vehicle Key Card  |  token_cards
code408 <cantidad>  |  code 408 <cantidad>  |  gen type card_crypto <cantidad>  |  Crypto Wallet Card  |  token_cards
code409 <cantidad>  |  code 409 <cantidad>  |  gen type card_vc <cantidad>  |  Verifiable Cred Card  |  token_cards
code410 <cantidad>  |  code 410 <cantidad>  |  gen type card_tpl_001 <cantidad>  |  Founder Access  |  token_cards
code411 <cantidad>  |  code 411 <cantidad>  |  gen type card_tpl_002 <cantidad>  |  Developer Pass  |  token_cards
code412 <cantidad>  |  code 412 <cantidad>  |  gen type card_tpl_003 <cantidad>  |  Cyber Vault  |  token_cards
code413 <cantidad>  |  code 413 <cantidad>  |  gen type card_tpl_004 <cantidad>  |  AI Agent  |  token_cards
code414 <cantidad>  |  code 414 <cantidad>  |  gen type card_tpl_005 <cantidad>  |  Cloud Console  |  token_cards
code415 <cantidad>  |  code 415 <cantidad>  |  gen type card_tpl_006 <cantidad>  |  API Credential  |  token_cards
code416 <cantidad>  |  code 416 <cantidad>  |  gen type card_tpl_007 <cantidad>  |  Launch Ticket  |  token_cards
code417 <cantidad>  |  code 417 <cantidad>  |  gen type card_tpl_008 <cantidad>  |  Beta Invite  |  token_cards
code418 <cantidad>  |  code 418 <cantidad>  |  gen type card_tpl_009 <cantidad>  |  Creator License  |  token_cards
code419 <cantidad>  |  code 419 <cantidad>  |  gen type card_tpl_010 <cantidad>  |  Research Badge  |  token_cards
code420 <cantidad>  |  code 420 <cantidad>  |  gen type card_tpl_011 <cantidad>  |  Secure Note  |  token_cards
code421 <cantidad>  |  code 421 <cantidad>  |  gen type card_tpl_012 <cantidad>  |  Hardware Pass  |  token_cards
code422 <cantidad>  |  code 422 <cantidad>  |  gen type card_tpl_013 <cantidad>  |  Data Room  |  token_cards
code423 <cantidad>  |  code 423 <cantidad>  |  gen type card_tpl_014 <cantidad>  |  Crypto Pass  |  token_cards
code424 <cantidad>  |  code 424 <cantidad>  |  gen type card_tpl_015 <cantidad>  |  DevOps Key  |  token_cards
code425 <cantidad>  |  code 425 <cantidad>  |  gen type card_tpl_016 <cantidad>  |  Product Key  |  token_cards
code426 <cantidad>  |  code 426 <cantidad>  |  gen type card_tpl_017 <cantidad>  |  Service Token  |  token_cards
code427 <cantidad>  |  code 427 <cantidad>  |  gen type card_tpl_018 <cantidad>  |  Studio Pass  |  token_cards
code428 <cantidad>  |  code 428 <cantidad>  |  gen type card_tpl_019 <cantidad>  |  Client Card  |  token_cards
code429 <cantidad>  |  code 429 <cantidad>  |  gen type card_tpl_020 <cantidad>  |  Project Badge  |  token_cards
code430 <cantidad>  |  code 430 <cantidad>  |  gen type card_tpl_021 <cantidad>  |  Identity Pass  |  token_cards
code431 <cantidad>  |  code 431 <cantidad>  |  gen type card_tpl_022 <cantidad>  |  Access Token  |  token_cards
code432 <cantidad>  |  code 432 <cantidad>  |  gen type card_tpl_023 <cantidad>  |  Private Vault  |  token_cards
code433 <cantidad>  |  code 433 <cantidad>  |  gen type card_tpl_024 <cantidad>  |  Team License  |  token_cards
code434 <cantidad>  |  code 434 <cantidad>  |  gen type card_tpl_025 <cantidad>  |  Operator Card  |  token_cards
code435 <cantidad>  |  code 435 <cantidad>  |  gen type card_tpl_026 <cantidad>  |  Admin Console  |  token_cards
code436 <cantidad>  |  code 436 <cantidad>  |  gen type card_tpl_027 <cantidad>  |  Database Pass  |  token_cards
code437 <cantidad>  |  code 437 <cantidad>  |  gen type card_tpl_028 <cantidad>  |  Server Ticket  |  token_cards
code438 <cantidad>  |  code 438 <cantidad>  |  gen type card_tpl_029 <cantidad>  |  Backup Token  |  token_cards
code439 <cantidad>  |  code 439 <cantidad>  |  gen type card_tpl_030 <cantidad>  |  Deploy Card  |  token_cards
code440 <cantidad>  |  code 440 <cantidad>  |  gen type card_tpl_031 <cantidad>  |  Audit Badge  |  token_cards
code441 <cantidad>  |  code 441 <cantidad>  |  gen type card_tpl_032 <cantidad>  |  Webhook Card  |  token_cards
code442 <cantidad>  |  code 442 <cantidad>  |  gen type card_tpl_033 <cantidad>  |  Secret Card  |  token_cards
code443 <cantidad>  |  code 443 <cantidad>  |  gen type card_tpl_034 <cantidad>  |  Encryption Card  |  token_cards
code444 <cantidad>  |  code 444 <cantidad>  |  gen type card_tpl_035 <cantidad>  |  Signature Pass  |  token_cards
code445 <cantidad>  |  code 445 <cantidad>  |  gen type card_tpl_036 <cantidad>  |  Session Card  |  token_cards
code446 <cantidad>  |  code 446 <cantidad>  |  gen type card_tpl_037 <cantidad>  |  Invite Card  |  token_cards
code447 <cantidad>  |  code 447 <cantidad>  |  gen type card_tpl_038 <cantidad>  |  Premium Pass  |  token_cards
code448 <cantidad>  |  code 448 <cantidad>  |  gen type card_tpl_039 <cantidad>  |  Enterprise Key  |  token_cards
code449 <cantidad>  |  code 449 <cantidad>  |  gen type card_tpl_040 <cantidad>  |  Root Card  |  token_cards
code450 <cantidad>  |  code 450 <cantidad>  |  gen type card_tpl_041 <cantidad>  |  Edge Worker  |  token_cards
code451 <cantidad>  |  code 451 <cantidad>  |  gen type card_tpl_042 <cantidad>  |  Mobile Pass  |  token_cards
code452 <cantidad>  |  code 452 <cantidad>  |  gen type card_tpl_043 <cantidad>  |  Desktop License  |  token_cards
code453 <cantidad>  |  code 453 <cantidad>  |  gen type card_tpl_044 <cantidad>  |  Game Pass  |  token_cards
code454 <cantidad>  |  code 454 <cantidad>  |  gen type card_tpl_045 <cantidad>  |  E-commerce Key  |  token_cards
code455 <cantidad>  |  code 455 <cantidad>  |  gen type card_tpl_046 <cantidad>  |  Marketplace Card  |  token_cards
code456 <cantidad>  |  code 456 <cantidad>  |  gen type card_tpl_047 <cantidad>  |  SaaS License  |  token_cards
code457 <cantidad>  |  code 457 <cantidad>  |  gen type card_tpl_048 <cantidad>  |  Student ID  |  token_cards
code458 <cantidad>  |  code 458 <cantidad>  |  gen type card_tpl_049 <cantidad>  |  Library Card  |  token_cards
code459 <cantidad>  |  code 459 <cantidad>  |  gen type card_tpl_050 <cantidad>  |  Hotel Key  |  token_cards
code460 <cantidad>  |  code 460 <cantidad>  |  gen type card_tpl_051 <cantidad>  |  Airline Pass  |  token_cards
code461 <cantidad>  |  code 461 <cantidad>  |  gen type card_tpl_052 <cantidad>  |  VIP Access  |  token_cards
code462 <cantidad>  |  code 462 <cantidad>  |  gen type card_tpl_053 <cantidad>  |  Conference Pass  |  token_cards
code463 <cantidad>  |  code 463 <cantidad>  |  gen type card_tpl_054 <cantidad>  |  Course Card  |  token_cards
code464 <cantidad>  |  code 464 <cantidad>  |  gen type card_tpl_055 <cantidad>  |  Clinic Card  |  token_cards
code465 <cantidad>  |  code 465 <cantidad>  |  gen type card_tpl_056 <cantidad>  |  Gym Pass  |  token_cards
code466 <cantidad>  |  code 466 <cantidad>  |  gen type card_tpl_057 <cantidad>  |  Club Card  |  token_cards
code467 <cantidad>  |  code 467 <cantidad>  |  gen type card_tpl_058 <cantidad>  |  Museum Pass  |  token_cards
code468 <cantidad>  |  code 468 <cantidad>  |  gen type card_tpl_059 <cantidad>  |  Parking Card  |  token_cards
code469 <cantidad>  |  code 469 <cantidad>  |  gen type card_tpl_060 <cantidad>  |  Transit Plus  |  token_cards
code470 <cantidad>  |  code 470 <cantidad>  |  gen type card_tpl_061 <cantidad>  |  Wallet Card  |  token_cards
code471 <cantidad>  |  code 471 <cantidad>  |  gen type card_tpl_062 <cantidad>  |  Gift Voucher  |  token_cards
code472 <cantidad>  |  code 472 <cantidad>  |  gen type card_tpl_063 <cantidad>  |  Coupon Code  |  token_cards
code473 <cantidad>  |  code 473 <cantidad>  |  gen type card_tpl_064 <cantidad>  |  Subscription Card  |  token_cards
code474 <cantidad>  |  code 474 <cantidad>  |  gen type card_tpl_065 <cantidad>  |  Streaming Pass  |  token_cards
code475 <cantidad>  |  code 475 <cantidad>  |  gen type card_tpl_066 <cantidad>  |  Music Pass  |  token_cards
code476 <cantidad>  |  code 476 <cantidad>  |  gen type card_tpl_067 <cantidad>  |  Photo License  |  token_cards
code477 <cantidad>  |  code 477 <cantidad>  |  gen type card_tpl_068 <cantidad>  |  Video License  |  token_cards
code478 <cantidad>  |  code 478 <cantidad>  |  gen type card_tpl_069 <cantidad>  |  Design Pass  |  token_cards
code479 <cantidad>  |  code 479 <cantidad>  |  gen type card_tpl_070 <cantidad>  |  Brand Card  |  token_cards
code480 <cantidad>  |  code 480 <cantidad>  |  gen type card_tpl_071 <cantidad>  |  Legal Vault  |  token_cards
code481 <cantidad>  |  code 481 <cantidad>  |  gen type card_tpl_072 <cantidad>  |  Invoice Card  |  token_cards
code482 <cantidad>  |  code 482 <cantidad>  |  gen type card_tpl_073 <cantidad>  |  Receipt Token  |  token_cards
code483 <cantidad>  |  code 483 <cantidad>  |  gen type card_tpl_074 <cantidad>  |  Order Card  |  token_cards
code484 <cantidad>  |  code 484 <cantidad>  |  gen type card_tpl_075 <cantidad>  |  Shipping Pass  |  token_cards
code485 <cantidad>  |  code 485 <cantidad>  |  gen type card_tpl_076 <cantidad>  |  Support Badge  |  token_cards
code486 <cantidad>  |  code 486 <cantidad>  |  gen type card_tpl_077 <cantidad>  |  Helpdesk Key  |  token_cards
code487 <cantidad>  |  code 487 <cantidad>  |  gen type card_tpl_078 <cantidad>  |  CRM Card  |  token_cards
code488 <cantidad>  |  code 488 <cantidad>  |  gen type card_tpl_079 <cantidad>  |  ERP License  |  token_cards
code489 <cantidad>  |  code 489 <cantidad>  |  gen type card_tpl_080 <cantidad>  |  Analytics Pass  |  token_cards
